From ssh://git.code.sf.net/p/psrchive/code
 * branch            master     -> FETCH_HEAD
Updating d512299..e440f6e
Fast-forward
 .gitignore                                         |    2 +
 More/General/Smooth.C                              |   51 +-
 More/General/SquareWave.C                          |   45 +-
 More/General/StandardSNR.C                         |   25 +
 More/General/Statistics.C                          |   20 +-
 More/General/StatisticsInterface.C                 |    8 +-
 More/General/ZapInterpreter.C                      |  118 +-
 More/General/standard_interface.C                  |   20 +-
 More/General/standard_shell.C                      |    5 +
 More/MEAL/Composite.C                              |   34 +-
 More/MEAL/MEAL/JonesMueller.h                      |    5 +-
 More/MEAL/MEAL/VectorRule.h                        |   10 +-
 More/MEAL/Projection.C                             |    2 +-
 More/MEAL/test_JonesMueller.C                      |   53 +-
 More/Plotting/AnglePlot.C                          |    3 +-
 More/Plotting/DynamicBaselineSpectrumPlot.C        |   18 +-
 More/Plotting/DynamicCalSpectrumPlot.C             |   10 +-
 More/Plotting/DynamicSNSpectrumPlot.C              |    9 +-
 More/Plotting/DynamicSpectrumPlot.C                |  107 +-
 More/Plotting/DynamicSpectrumPlotTI.C              |    7 +
 More/Plotting/DynamicWeightSpectrumPlot.C          |    8 +-
 More/Plotting/FluxPlot.C                           |    2 +
 More/Plotting/FrequencyScale.C                     |   10 +-
 More/Plotting/Makefile.am                          |   15 +-
 More/Plotting/MoreScale.C                          |   53 +
 More/Plotting/MultiPhase.C                         |    1 +
 More/Plotting/MultiPlot.C                          |   70 +
 More/Plotting/PhasePlot.C                          |    2 +
 More/Plotting/PhaseScale.C                         |   65 +-
 More/Plotting/PhaseScaleTI.C                       |    5 +
 More/Plotting/PhaseVsFrequency.C                   |    8 +-
 More/Plotting/PhaseVsFrequencyPlus.C               |    3 +
 More/Plotting/PhaseVsHistPlus.C                    |    3 +
 More/Plotting/PhaseVsMore.C                        |   62 +
 More/Plotting/PhaseVsPlot.C                        |   60 +-
 More/Plotting/PhaseVsTime.C                        |   98 +--
 More/Plotting/PhaseVsTimeTI.C                      |   11 +-
 More/Plotting/PlotFactory.C                        |   13 +
 More/Plotting/PlotFrame.C                          |   22 +-
 More/Plotting/PlotLoop.C                           |   24 +-
 More/Plotting/PlotScale.C                          |   47 +-
 More/Plotting/Pulsar/BandpassPlot.h                |    3 +
 More/Plotting/Pulsar/DynamicSpectrumPlot.h         |   39 +-
 More/Plotting/Pulsar/FrequencyScale.h              |    2 +-
 More/Plotting/Pulsar/HasPhaseScale.h               |   28 +
 More/Plotting/Pulsar/MoreScale.h                   |   58 +
 More/Plotting/Pulsar/MultiPhase.h                  |   10 +-
 More/Plotting/Pulsar/MultiPlot.h                   |    8 +
 More/Plotting/Pulsar/PhasePlot.h                   |    5 +-
 More/Plotting/Pulsar/PhaseScale.h                  |   14 +-
 More/Plotting/Pulsar/PhaseVsFrequency.h            |    3 -
 More/Plotting/Pulsar/PhaseVsFrequencyPlus.h        |    7 +-
 More/Plotting/Pulsar/PhaseVsHistPlus.h             |    1 +
 More/Plotting/Pulsar/PhaseVsMore.h                 |   67 +
 More/Plotting/Pulsar/PhaseVsPlot.h                 |   21 +-
 More/Plotting/Pulsar/PhaseVsTime.h                 |   20 +-
 More/Plotting/Pulsar/PlotLoop.h                    |    9 +-
 More/Plotting/Pulsar/PlotScale.h                   |   14 +-
 More/Plotting/Pulsar/SimplePlot.h                  |    6 +-
 More/Plotting/Pulsar/StokesCovariancePlot.h        |   57 +
 More/Plotting/Pulsar/StokesFluctPhase.h            |   83 +
 More/Plotting/Pulsar/TimeScale.h                   |   84 +
 More/Plotting/StokesCovariancePlot.C               |  182 +++
 More/Plotting/StokesCylindrical.C                  |    2 +-
 More/Plotting/StokesFluctPhase.C                   |  188 +++
 More/Plotting/TimeScale.C                          |  200 +++
 More/Plotting/pgutil/ColourMap.C                   |   13 +
 More/Plotting/pgutil/ColourMap.h                   |    6 +-
 More/Polarimetry/BrittonInfo.C                     |    1 +
 More/Polarimetry/CalInterpreter.C                  |   15 +
 More/Polarimetry/ComplexRVMFit.C                   |   59 +-
 More/Polarimetry/Database.C                        |   16 +-
 More/Polarimetry/DeltaPA.C                         |    5 +-
 More/Polarimetry/FluxCalibrator.C                  |    3 +-
 More/Polarimetry/FourthMomentStats.C               |  267 ++++-
 More/Polarimetry/Makefile.am                       |    2 +
 More/Polarimetry/ManualPolnCalibrator.C            |  234 +++
 More/Polarimetry/Polarization.C                    |   28 +-
 More/Polarimetry/PolnCalibratorExt.C               |    4 +
 More/Polarimetry/PolnProfile.C                     |   65 +-
 More/Polarimetry/PolnProfileStats.C                |   41 +-
 More/Polarimetry/PolnProfileStatsInterface.C       |   12 +
 More/Polarimetry/PolnStatistics.C                  |   52 +-
 More/Polarimetry/Pulsar/CalInterpreter.h           |    3 +
 More/Polarimetry/Pulsar/FourthMomentStats.h        |   36 +-
 More/Polarimetry/Pulsar/ManualPolnCalibrator.h     |  151 ++
 More/Polarimetry/Pulsar/Polarization.h             |    4 +
 More/Polarimetry/Pulsar/PolnProfile.h              |    6 +
 More/Polarimetry/Pulsar/PolnProfileStats.h         |    3 +
 More/Polarimetry/PulsarCalibrator.C                |    9 +-
 More/Polarimetry/pcaltxt.C                         |  124 ++
 More/Polarimetry/simopm.C                          | 1039 +++++++++++++
 More/Polarimetry/simpol.C                          |   20 +-
 More/Simulation/SimPolnTiming.C                    |    5 +-
 More/Simulation/SimplePolnProfile.C                |    4 -
 More/Simulation/SyntheticPolnProfile.C             |    3 +-
 More/Simulation/pts.C                              |    7 +-
 More/Timing/ArrivalTime.C                          |    2 +-
 More/python/Makefile.am                            |    6 +-
 More/python/psrchive.i                             |  113 ++-
 Util/genutil/BoxMuller.C                           |    2 +-
 Util/genutil/BoxMuller.h                           |    4 +-
 Util/genutil/CommandLine.h                         |    5 +-
 Util/genutil/Directional.h                         |    7 +-
 Util/genutil/KrausType.C                           |   32 +
 Util/genutil/KrausType.h                           |   43 +
 Util/genutil/Makefile.am                           |   18 +-
 Util/genutil/Mount.C                               |    9 +-
 Util/genutil/PhaseRange.C                          |  243 +++
 Util/genutil/PhaseRange.h                          |  170 +++
 Util/genutil/Ranges.C                              |  124 ++
 Util/genutil/Ranges.h                              |   53 +
 Util/genutil/RobustStats.h                         |    2 +-
 Util/genutil/TemporaryDirectory.C                  |    4 +
 Util/genutil/ThreadContext.C                       |   10 +-
 Util/genutil/getMJD.C                              |    2 +-
 Util/genutil/smooth.f                              |    9 +-
 Util/genutil/test_Horizon.C                        |  107 +-
 Util/genutil/test_PhaseRange.C                     |  183 +++
 Util/resources/Pulsar/SimplePredictor.h            |   13 +-
 Util/resources/SimplePredictor.C                   |   17 +-
 Util/tempo/FixedFrequencyPredictor.C               |   69 +
 Util/tempo/Makefile.am                             |    4 +-
 Util/tempo/Observatory.C                           |    6 +
 Util/tempo/Phase.C                                 |   69 +-
 Util/tempo/Phase.h                                 |  131 +-
 Util/tempo/Pulsar/FixedFrequencyPredictor.h        |   84 +
 Util/tempo/Pulsar/Predictor.h                      |    5 +-
 Util/tempo/itoa.C                                  |   16 +
 Util/tempo/obsys.C                                 |    5 +-
 Util/tempo/polyco.C                                |    5 +-
 Util/tempo/polyco.h                                |   34 +-
 Util/tempo/test_Phase.C                            |    6 +-
 Util/tempo/test_obsys.C                            |   12 +
 Util/tempo/toa.C                                   |    2 +-
 Util/tempo2/T2Observatory.C                        |  219 ++--
 Util/tempo2/T2Observatory.h                        |   10 +
 Util/tempo2/T2Predictor.C                          |   28 +-
 Util/tempo2/T2Predictor.h                          |    6 +-
 Util/units/Estimate.h                              |    2 +-
 Util/units/Makefile.am                             |   23 +-
 Util/units/Minkowski.h                             |   43 +
 Util/units/ReferenceTo.h                           |    5 +-
 Util/units/Separator.C                             |   61 +
 Util/units/Separator.h                             |  115 ++
 Util/units/TextEditor.h                            |   37 +-
 Util/units/TextInterface.C                         |   34 +-
 Util/units/TextInterfaceAdapter.h                  |   92 ++
 Util/units/TextInterfaceAttribute.h                |   87 +-
 Util/units/TextInterfaceEmbed.h                    |  264 ++++-
 Util/units/TextInterfaceParser.h                   |  110 +--
 Util/units/TextInterfaceProxy.h                    |  148 +--
 Util/units/TextInterfaceTo.h                       |   79 +-
 Util/units/TextInterfaceValue.h                    |  135 ++
 Util/units/random.C                                |   13 +-
 Util/units/random.h                                |    4 +
 Util/units/separate.C                              |   92 +--
 Util/units/test_DynamicInterface.C                 |  178 +++
 Util/units/test_TextInterface.C                    |   12 +-
 Util/units/tostring.h                              |   85 +-
 config/package.m4                                  |   38 +-
 greps                                              |    6 +-
 packages/makemake.sharedcpg.patch                  |   22 +-
 313 files changed, 12467 insertions(+), 3161 deletions(-)
 create mode 100755 Base/Checks/Parkes/pks_rcvr.all
 create mode 100755 Base/Checks/Parkes/pks_rcvr.csh
 create mode 100644 Base/Checks/Parkes/pks_rcvr.sed
 create mode 100644 Base/Classes/Archive_update_centre_frequency.C
 create mode 100644 Base/Classes/PhaseResolvedHistogram.C
 create mode 100644 Base/Classes/Pulsar/PhaseResolvedHistogram.h
 create mode 100644 Base/Extensions/ObsDescription.C
 create mode 100644 Base/Extensions/Pulsar/ObsDescription.h
 create mode 100644 Base/Formats/PSRFITS/load_ObsDescription.C
 create mode 100644 Base/Formats/PSRFITS/refmjd_rounding_correction.C
 create mode 100644 Base/Formats/PSRFITS/unload_ObsDescription.C
 create mode 100644 Base/Formats/UVM/Pulsar/UVMArchive.h
 create mode 100644 Base/Formats/UVM/UVMArchive.C
 create mode 100755 Management/install_with_githash.sh
 create mode 100644 More/Applications/dynamic_spectra.C
 create mode 100644 More/Applications/pcmdiff.C
 create mode 100644 More/Applications/psrtxt2.C
 create mode 100644 More/General/DeleteInterpreter.C
 create mode 100644 More/General/Extract.C
 create mode 100644 More/General/ModularSNR.C
 create mode 100644 More/General/PatchFrequency.C
 create mode 100644 More/General/PhaseSNR.C
 create mode 100644 More/General/Pulsar/DeleteInterpreter.h
 create mode 100644 More/General/Pulsar/Extract.h
 create mode 100644 More/General/Pulsar/ModularSNR.h
 create mode 100644 More/General/Pulsar/PatchFrequency.h
 create mode 100644 More/General/Pulsar/PhaseSNR.h
 create mode 100644 More/General/Pulsar/SNRatioEstimator.h
 delete mode 100644 More/General/Pulsar/SNRatioInterpreter.h
 create mode 100644 More/General/SNRatioEstimator.C
 delete mode 100644 More/General/SNRatioInterpreter.C
 create mode 100644 More/Plotting/MoreScale.C
 create mode 100644 More/Plotting/PhaseVsMore.C
 create mode 100644 More/Plotting/Pulsar/HasPhaseScale.h
 create mode 100644 More/Plotting/Pulsar/MoreScale.h
 create mode 100644 More/Plotting/Pulsar/PhaseVsMore.h
 create mode 100644 More/Plotting/Pulsar/StokesCovariancePlot.h
 create mode 100644 More/Plotting/Pulsar/StokesFluctPhase.h
 create mode 100644 More/Plotting/Pulsar/TimeScale.h
 create mode 100644 More/Plotting/StokesCovariancePlot.C
 create mode 100644 More/Plotting/StokesFluctPhase.C
 create mode 100644 More/Plotting/TimeScale.C
 create mode 100644 More/Polarimetry/ManualPolnCalibrator.C
 create mode 100644 More/Polarimetry/Pulsar/ManualPolnCalibrator.h
 create mode 100644 More/Polarimetry/pcaltxt.C
 create mode 100644 More/Polarimetry/simopm.C
 create mode 100644 Util/genutil/KrausType.C
 create mode 100644 Util/genutil/KrausType.h
 create mode 100644 Util/genutil/PhaseRange.C
 create mode 100644 Util/genutil/PhaseRange.h
 create mode 100644 Util/genutil/Ranges.C
 create mode 100644 Util/genutil/Ranges.h
 create mode 100644 Util/genutil/test_PhaseRange.C
 create mode 100644 Util/tempo/FixedFrequencyPredictor.C
 create mode 100644 Util/tempo/Pulsar/FixedFrequencyPredictor.h
 create mode 100644 Util/units/Minkowski.h
 create mode 100644 Util/units/Separator.C
 create mode 100644 Util/units/Separator.h
 create mode 100644 Util/units/TextInterfaceAdapter.h
 create mode 100644 Util/units/TextInterfaceValue.h
 create mode 100644 Util/units/test_DynamicInterface.C
Fri May 20 07:32:10 SAST 2016
